DOI,no permission info,share sumitted,share accepted,share published
10.1038/s41598-022-08093-4,0,0,0,1
10.1177/2158244015612524,0,0,0,1
10.1093/beheco/ary190,0,0,1,0
10.1016/j.anbehav.2018.05.024,0,0,1,0
10.1027/0269-8803/a000211,0,0,1,0
10.1007/s11145-018-9912-z,0,0,1,0
10.1002/dev.21583,0,0,1,0
10.1007/s10339-017-0793-x,0,0,1,0
10.1111/bioe.13162,0,0,1,0
10.1093/swr/svx012,0,0,1,0
10.1007/s40926-021-00169-x,0,0,1,0
10.1111/bioe.12373,0,0,1,0
10.1097/anc.0000000000000478,0,0,1,0
10.1097/jcn.0000000000000466,0,0,1,0
10.3390/ijerph19127549,1,0,0,0
10.1109/tuffc.2018.2867429,0,0,1,0
10.2460/javma.230.2.211,1,0,0,0
10.1177/1468798411401862,0,0,1,0
10.5070/l29128532,0,0,0,1
10.1007/s40865-015-0023-0,0,0,1,0
10.1007/s40865-018-0095-8,0,0,1,0
10.1007/s11121-021-01236-5,0,0,1,0
10.1080/0735648x.2018.1496846,0,0,1,0
10.1146/annurev-criminol-032317-092112,0,1,0,0
10.1080/07418825.2015.1016089,0,0,1,0
10.1177/0022146516646808,0,0,1,0
10.1177/0022427816632573,0,0,1,0
10.1145/3144592.3144595,0,0,1,0
10.1086/jce2015263231,0,0,0,1
10.1145/3173016,0,0,1,0
10.1109/mts.2017.2696600,0,0,1,0
10.1007/s11948-017-0006-0,0,0,1,0
10.1145/3072528,0,0,1,0
10.1145/3015149,0,0,1,0
10.1086/jce2016272154,0,0,0,1
10.1007/s13347-014-0158-7,0,0,1,0
10.1145/3043949,0,0,1,0
10.1145/2874239.2874257,0,0,1,0
10.1145/3024949.3024950,0,0,1,0
10.1109/mc.2022.3206840,0,0,1,0
10.1109/mc.2023.3268380,0,0,1,0
10.1109/mc.2020.3034950,0,0,1,0
10.1109/mc.2021.3115727,0,0,1,0
10.1109/mc.2020.3038516,0,0,1,0
10.1145/3108149,0,0,1,0
10.1007/s11948-020-00252-y,0,0,1,0
10.1007/s11948-016-9785-y,0,0,1,0
10.1080/10410236.2014.903222,0,0,1,0
10.1123/jpah.2014-0245,0,0,1,0
10.1016/j.nurpra.2016.07.023,0,0,1,0
10.1017/s1368980014003085,0,0,0,1
10.1007/s13361-017-1804-y,0,1,0,0
10.1016/j.ijms.2015.08.019,0,0,1,0
10.1007/s13361-016-1530-x,0,1,0,0
10.1007/s13361-016-1510-1,0,1,0,0
10.1016/j.ijms.2015.12.005,0,0,1,0
10.1007/s13361-018-1973-3,0,1,0,0
10.1039/c7cp04738j,0,0,1,0
10.1016/j.chroma.2016.10.005,0,0,1,0
10.5089/9781513518626.001,1,0,0,0
10.1093/rof/rfu016,0,0,1,0
10.1111/jmcb.12580,0,0,1,0
10.1016/j.econmod.2021.02.011,0,0,1,0
10.2139/ssrn.3750374,0,0,1,0
10.1016/j.eap.2023.08.020,0,0,1,0
10.2139/ssrn.4353141,0,0,1,0
10.1086/728088,0,0,0,1
10.2139/ssrn.4479503,0,0,1,0
10.18267/j.cebr.282,1,0,0,0
10.1080/00220973.2020.1848766,0,0,1,0
10.1177/0146167218795157,0,0,1,0
10.3389/fpsyg.2016.00008,0,0,0,1
10.1177/0361684317711412,0,0,1,0
10.3389/fpsyg.2015.01597,0,0,0,1
10.1187/cbe.16-01-0048,0,0,0,1
10.1002/jnr.24631,0,0,1,0
10.3389/fpsyg.2022.792756,0,0,0,1
10.1080/19312458.2022.2088713,0,0,1,0
10.1007/s10935-020-00585-1,0,0,1,0
10.1177/0739532917698444,0,0,1,0
10.1080/10410236.2017.1384350,0,0,1,0
10.1080/10810730.2023.2214097,0,0,1,0
10.1080/10410236.2015.1099501,0,0,1,0
10.1016/j.soscij.2019.06.001,0,0,1,0
10.1111/evo.13297,0,0,1,0
10.1002/ajb2.1276,0,0,1,0
10.1016/j.ympev.2016.12.011,0,0,1,0
10.1111/btp.12465,0,0,1,0
10.11646/phytotaxa.362.3.2,1,0,0,0
10.1146/annurev-ecolsys-110218-024804,0,1,0,0
10.1016/j.ympev.2020.106769,0,0,1,0
10.1111/nph.16482,0,0,1,0
10.1111/nph.16211,0,0,1,0
10.1111/mec.15575,0,0,1,0
10.1002/ecy.3845,0,0,1,0
10.1371/journal.pone.0136657,0,0,0,1
10.1600/036364415x689339,1,0,0,0
10.1093/aob/mcac046,0,0,1,0
10.1016/j.ympev.2021.107356,0,0,1,0
10.1002/smi.2741,0,0,1,0
10.1177/0886260517746945,0,0,1,0
10.5406/jappastud.21.1.0105,0,0,1,0
10.1016/j.jbusvent.2021.106127,0,0,1,0
10.18060/26586,0,0,0,1
10.1186/s40594-021-00275-2,0,0,0,1
10.1186/s40594-023-00408-9,0,0,0,1
10.1177/0891242420973758,0,0,1,0
10.1016/j.tate.2019.03.018,0,0,1,0
10.1177/0899764018783084,0,0,1,0
10.30707/jste57.1.1664998343.920643,1,0,0,0
10.1016/j.dib.2019.104182,0,0,0,1
10.1177/0891242420926576,0,0,1,0
10.2308/jltr-2021-010,1,0,0,0
10.1016/j.bushor.2020.10.003,0,0,1,0
10.46281/ijafr.v11i1.1770,1,0,0,0
10.2139/ssrn.3216124,0,0,1,0
10.2308/atax-51812,1,0,0,0
10.2308/iace-51749,1,0,0,0
10.4018/ijhiot.2017010104,0,0,0,1
10.1504/ijsmarttl.2019.10019320,0,0,1,0
10.1177/2042753016672130,0,0,1,0
10.1504/ijipsi.2018.10013213,0,0,1,0
10.1177/2158244015621114,0,0,0,1
10.1504/ijns.2016.077218,0,0,1,0
10.1016/j.leaqua.2021.101544,0,0,1,0
10.5465/ambpp.2016.16755abstract,0,0,1,0
10.1016/j.jbusres.2022.01.073,0,0,1,0
10.5951/mtlt.2020.0078,1,0,0,0
10.1080/15538605.2015.1029205,0,0,1,0
10.3389/fpsyg.2016.01776,0,0,0,1
10.1097/naq.0000000000000225,0,0,1,0
10.1111/jnu.12198,0,0,1,0
10.1097/naq.0000000000000226,0,0,1,0
10.1111/j.1744-6198.2007.00087.x,0,0,1,0
10.1016/j.profnurs.2004.07.003,0,0,1,0
10.1111/jnu.12338,0,0,1,0
10.1017/dmp.2017.10,0,0,1,0
10.1111/jnu.12328,0,0,1,0
10.1128/jb.00385-19,0,0,1,0
10.1128/mbio.01519-19,0,0,0,1
10.1128/ecosalplus.esp-0010-2022,0,0,1,0
10.1093/gbe/evab082,0,0,0,1
10.1371/journal.pone.0161837,0,0,0,1
10.1073/pnas.1810949115,0,0,1,0
10.1371/journal.pone.0174345,0,0,0,1
10.1093/molbev/msw035,0,0,0,1
10.1056/nejme1601117,0,0,0,1
10.1109/mcom.001.2000237,0,0,1,0
10.1109/tmc.2021.3068632,0,0,1,0
10.1109/jiot.2018.2878154,0,0,1,0
10.1109/access.2019.2902882,0,0,0,1
10.1109/tnse.2020.3015689,0,0,1,0
10.23919/jcc.fa.2021-0792.202308,0,0,1,0
10.1145/3284387,0,0,1,0
10.1109/access.2016.2514898,0,0,0,1
10.1109/jiot.2017.2767608,0,0,1,0
10.1007/s10940-016-9336-3,0,0,1,0
10.1111/1745-9125.12010,0,0,1,0
10.1111/1745-9125.12111,0,0,1,0
10.1111/1745-9125.12154,0,0,1,0
10.1037/h0093990,0,0,1,0
10.1177/0022427816644944,0,0,1,0
10.1016/j.geoforum.2017.03.029,0,0,1,0
10.1016/j.adolescence.2020.05.005,0,0,1,0
10.1080/15562948.2021.1980641,0,0,1,0
10.1016/j.ijintrel.2021.07.003,0,0,1,0
10.1016/j.childyouth.2018.06.001,0,0,1,0
10.1007/s10597-022-00958-2,0,0,1,0
10.1177/0192513x211001430,0,0,1,0
10.1080/13876988.2023.2204472,0,0,1,0
10.1097/htr.0000000000000254,0,0,1,0
10.1080/02699052.2016.1222080,0,0,1,0
10.1007/s11682-015-9444-y,0,0,1,0
10.1080/02699052.2016.1219063,0,0,1,0
10.1007/s11682-015-9445-x,0,0,1,0
10.1007/s00415-016-8236-7,0,0,1,0
10.1007/s11682-015-9440-2,0,0,1,0
10.1007/s11682-015-9402-8,0,0,1,0
10.1021/cen-v022n018.p1544,0,1,0,0
10.1007/s11229-014-0531-1,0,0,1,0
10.1111/phc3.12320,0,0,1,0
10.1086/722123,0,0,0,1
10.1515/phhumyb-2020-0007,0,0,0,1
10.1007/s11019-008-9130-6,0,0,1,0
10.5840/eip2022559,1,0,0,0
10.2139/ssrn.4029204,0,0,1,0
10.5195/ie.2020.132,0,0,0,1
10.17086/jts.2019.43.5.153.182,1,0,0,0
10.1086/686223,0,0,0,1
10.1177/0271121419843995,0,0,1,0
10.1177/0890334421999304,0,0,1,0
10.3102/0091732x16687522,1,0,0,0
10.1287/deca.2022.0461,0,0,1,0
10.1287/deca.2021.0438,0,0,1,0
10.1016/j.ejor.2022.12.038,0,0,1,0
10.1016/j.jmsy.2015.02.004,0,0,1,0
10.1016/j.ejor.2020.05.057,0,0,1,0
10.1109/jsyst.2016.2602562,0,0,1,0
10.1109/jsyst.2014.2315192,0,0,1,0
10.1287/inte.2022.1138,0,0,1,0
10.1007/s10643-015-0740-3,0,0,1,0
10.1016/j.bandl.2011.11.003,0,0,1,0
10.1097/01.numa.0000414861.23761.6e,0,0,1,0
10.1080/01612840.2019.1615584,0,0,1,0
10.1177/1078390318784360,0,0,1,0
10.1016/j.pmn.2018.05.001,0,0,1,0
10.1177/1049732316689067,0,0,1,0
10.1111/jnu.12250,0,0,1,0
10.1542/peds.2014-0549,1,0,0,0
10.1111/jnu.12149,0,0,1,0
10.1111/j.1552-6909.2011.01304.x,0,0,1,0
10.1016/j.apnu.2015.02.001,0,0,1,0
10.7748/nr.2016.e1433,0,0,1,0
10.1097/00124784-200301000-00004,0,0,1,0
10.1097/jan.0000000000000207,0,0,1,0
10.1186/s12912-017-0232-4,0,0,0,1
10.1016/j.jogn.2015.12.004,0,0,1,0
10.1177/0145721713504471,0,0,1,0
10.1177/1049732316668298,0,0,1,0
10.2458/jcrae.4802,1,0,0,0
10.1016/j.amc.2015.12.036,0,0,1,0
10.1186/s13660-017-1354-7,0,0,0,1
10.1016/j.jaac.2018.07.905,0,0,1,0
10.1016/j.outlook.2018.10.005,0,0,1,0
10.1111/acer.13590,0,0,1,0
10.1177/0020872815603787,0,0,1,0
10.1016/j.childyouth.2022.106740,0,0,1,0
10.1007/s10560-021-00741-4,0,0,1,0
10.1080/26408066.2021.2001402,0,0,1,0
10.1002/brb3.1789,0,0,0,1
10.1097/jpn.0000000000000418,0,0,1,0
10.1177/1077801219832903,0,0,1,0
10.54111/0001/qq4,1,0,0,0
10.1177/1077801216658977,0,0,1,0
10.1093/bjsw/bcz146,0,0,1,0
10.1080/15575330.2020.1825502,0,0,1,0
10.1111/ssqu.12688,0,0,1,0
10.3390/children9040495,0,0,0,1
10.1093/sw/swad018,0,0,1,0
10.1080/15575330.2021.1943697,0,0,1,0
10.1177/0093854820928568,0,0,1,0
10.1080/14036096.2019.1633399,0,0,1,0
10.1080/10911359.2022.2083742,0,0,1,0
10.1097/cnj.0000000000000950,0,0,1,0
10.3928/01484834-20190819-10,1,0,0,0
10.1093/abm/kaab068,0,0,1,0
10.1111/deci.12214,0,0,1,0
10.1080/0740817x.2015.1110649,0,0,1,0
10.1287/msom.2015.0526,0,0,1,0
10.1111/poms.12720,0,0,1,0
10.1111/poms.13718,0,0,1,0
10.1080/24725854.2019.1670370,0,0,1,0
10.1111/jssr.12332,0,0,1,0
10.1002/oa.2575,0,0,1,0
10.1007/s12520-021-01485-z,0,0,1,0
10.1177/03075133221130089,0,0,1,0
10.2218/ijdc.v15i1.699,0,0,0,1
10.1016/j.ijpp.2022.06.005,0,0,1,0
10.4000/baefe.996,1,0,0,0
10.1086/679412,0,0,0,1
10.4000/bifao.296,1,0,0,0
10.1017/aap.2018.2,0,0,1,0
10.1177/0891243218759006,0,0,1,0
10.1111/1745-9125.12068,0,0,1,0
10.1108/ijlm-06-2018-0150,0,0,1,0
10.1111/jbl.12323,0,0,1,0
10.1108/ijlm-10-2022-0415,0,0,1,0
10.1108/09600030010351462,0,0,1,0
10.1080/1358684x.2022.2042673,0,0,1,0
10.58680/vm202131428,0,0,1,0
10.1080/02568543.2021.1900714,0,0,1,0
10.58680/ee201930189,0,0,1,0
10.1002/jaal.1067,0,0,1,0
10.1080/19388071.2022.2154084,0,0,1,0
10.1080/10476210.2018.1506431,0,0,1,0
10.1016/j.tate.2017.03.011,0,0,1,0
10.1080/1547688x.2022.2096948,0,0,1,0
10.1080/10573569.2015.1059780,0,0,1,0
10.1016/j.ijer.2020.101629,0,0,1,0
10.1002/jaal.577,0,0,1,0
10.1108/etpc-07-2019-0092,0,0,1,0
10.33682/myf5-zgtb,1,0,0,0
10.1007/s11145-018-9839-4,0,0,1,0
10.1177/2381336915617609,0,0,1,0
10.1038/s41562-021-01214-5,0,0,1,0
10.1002/jaba.520,0,0,1,0
10.1007/s40616-020-00141-2,0,0,1,0
10.1080/20473869.2016.1176308,0,0,1,0
10.1002/jaba.306,0,0,1,0
10.1007/s40617-018-00280-y,0,0,1,0
10.1007/s40616-018-0099-9,0,0,1,0
10.1007/s42822-021-00050-6,0,0,1,0
10.12957/pr.2019.38666,1,0,0,0
10.47677/gluks.v20i1.173,0,0,0,1
10.1590/1984-6398202016853,0,0,0,1
10.3233/jvr-170883,0,0,1,0
10.1177/1044207317739401,0,0,1,0
10.1080/09638288.2021.1938249,0,0,1,0
10.1177/0022466920950331,0,0,1,0
10.3233/jvr-191019,0,0,1,0
10.1177/0014402918792899,0,0,1,0
10.1177/2165143418781303,0,0,1,0
10.1177/1540796917751134,0,0,1,0
10.1352/1944-7558-121.5.398,1,0,0,0
10.1007/s11089-017-0770-4,0,0,1,0
10.1177/1044207317739408,0,0,1,0
10.1177/07419325211063485,0,0,1,0
10.1177/1044207320949962,0,0,1,0
10.1007/s40688-021-00399-w,0,0,1,0
10.1108/jdal-07-2019-0012,0,0,0,1
10.3390/app9204361,0,0,0,1
10.1016/j.asoc.2022.108439,0,0,1,0
10.1016/j.comnet.2019.106950,0,0,1,0
10.1109/access.2019.2947454,0,0,0,1
10.1109/tcc.2018.2828809,0,0,1,0
10.1109/mnet.011.2000180,0,0,1,0
10.1109/mcom.2015.7180509,0,0,1,0
10.1109/mnet.011.2000169,0,0,1,0
10.1177/2381336917718501,0,0,1,0
10.1177/1086296x19833575,0,0,1,0
10.1177/1540796920953826,0,0,1,0
10.1111/jar.12673,0,0,1,0
10.1177/17446295221104621,0,0,1,0
10.1080/20473869.2022.2046441,0,0,1,0
10.1177/0741932519835926,0,0,1,0
10.1177/1044207317739407,0,0,1,0
10.1177/0921374020934502,0,0,1,0
10.1111/1745-9125.12275,0,0,1,0
10.1177/1362480620984233,0,0,1,0
10.1007/s00146-022-01440-z,0,0,1,0
10.2105/ajph.2019.305425,1,0,0,0
10.1080/07418825.2018.1523448,0,0,1,0
10.1080/17526272.2018.1558536,0,0,1,0
10.1177/0011128719881600,0,0,1,0
10.2105/ajph.2020.305707,1,0,0,0
10.1177/2153368716648461,0,0,1,0
10.1111/1745-9125.12257,0,0,1,0
10.1093/socpro/spab044,0,0,1,0
10.1093/socpro/spac031,0,0,1,0
10.1002/mar.20946,0,0,1,0
10.1016/j.dss.2022.113815,0,0,1,0
10.1093/jamia/ocy109,0,0,1,0
10.1007/s12646-017-0408-8,0,0,1,0
10.1177/0951484817727130,0,0,1,0
10.1108/ijhcqa-05-2018-0131,0,0,1,0
10.1007/s10552-021-01544-9,0,0,1,0
10.1007/s10995-018-2631-x,0,0,1,0
10.1177/0890117116668453,0,0,1,0
10.1111/cch.12418,0,0,1,0
10.1177/1524839915622196,0,0,1,0
10.1080/08965803.2022.2107155,0,0,1,0
10.1016/j.frl.2021.102058,0,0,1,0
10.1080/10835547.2016.12089986,0,0,1,0
10.1080/10835547.2022.2078531,0,0,1,0
10.1016/j.irfa.2023.102506,0,0,1,0
10.1111/1540-6229.12256,0,0,1,0
10.22300/0896-5803.41.4.639,0,0,1,0
10.1007/s11146-017-9607-2,0,0,1,0
10.1111/jbfa.12129,0,0,1,0
10.1111/jfir.12276,0,0,1,0
10.1016/j.pacfin.2022.101775,0,0,1,0
10.1016/j.tre.2022.102736,0,0,1,0
10.1287/trsc.2019.0936,0,0,1,0
10.1177/0361198120911922,0,0,1,0
10.1016/j.tra.2020.04.002,0,0,1,0
10.1287/inte.2017.0929,0,0,1,0
10.1016/j.trd.2016.10.013,0,0,1,0
10.1177/1359105320963210,0,0,1,0
10.1177/1078087416636483,0,0,1,0
10.1002/smi.2933,0,0,1,0
10.1016/j.lana.2022.100214,0,0,0,1
10.33423/jlae.v18i1.4000,1,0,0,0
10.33423/jlae.v16i2.2018,1,0,0,0
10.33423/jlae.v15i2.643,1,0,0,0
10.5430/ijba.v8n6p1,1,0,0,0
10.33423/jlae.v15i1.635,1,0,0,0
10.33423/ajm.v19i3.2187,1,0,0,0
10.5430/ijba.v8n5p28,1,0,0,0
10.33423/jlae.v19i1.4992,1,0,0,0
10.1002/icd.2170,0,0,1,0
10.1016/j.jecp.2019.01.006,0,0,1,0
10.1177/0165025418780360,0,0,1,0
10.3758/s13423-018-1476-z,0,0,1,0
10.1016/j.jecp.2016.03.005,0,0,1,0
10.3758/s13423-015-0902-8,0,0,1,0
10.1016/j.jecp.2017.08.004,0,0,1,0
10.1016/j.infbeh.2017.10.007,0,0,1,0
10.1093/asj/sjab434,0,0,1,0
10.1111/infa.12177,0,0,1,0
10.1111/infa.12483,0,0,1,0
10.1016/j.jecp.2016.08.006,0,0,1,0
10.1080/13506285.2018.1553811,0,0,1,0
10.1111/cdep.12162,0,0,1,0
10.1111/infa.12275,0,0,1,0
10.1016/j.omega.2017.08.001,0,0,1,0
10.1080/24725854.2018.1446105,0,0,1,0
10.1111/itor.12590,0,0,1,0
10.1016/j.ejor.2019.11.025,0,0,1,0
10.1002/jcpy.1235,0,0,1,0
10.1080/14754835.2020.1758551,0,0,1,0
10.1093/jogss/ogz070,0,0,1,0
10.3390/socsci12030121,0,0,0,1
10.2139/ssrn.3541449,0,0,1,0
10.2139/ssrn.4018642,0,0,1,0
10.1002/jae.2995,0,0,1,0
10.1016/j.jimonfin.2023.102875,0,0,1,0
10.2139/ssrn.3296110,0,0,1,0
10.1111/gwao.12365,0,0,1,0
10.1093/socpro/spab057,0,0,1,0
10.1007/s11133-018-9374-2,0,0,1,0
10.18666/jnel-2022-10802,1,0,0,0
10.1111/joca.12467,0,0,1,0
10.1080/00913367.2019.1689872,0,0,1,0
10.1002/jclp.22331,0,0,1,0
10.1089/tmj.2019.0124,0,0,1,0
10.1186/s40359-016-0117-4,0,0,0,1
10.1016/j.jad.2020.03.053,0,0,1,0
10.1176/appi.psychotherapy.2015.69.2.97,0,0,1,0
10.1111/sltb.12526,0,0,1,0
10.1007/s10508-019-01577-x,0,0,1,0
10.1016/j.brat.2018.02.002,0,0,1,0
10.1007/s11121-019-01005-5,0,0,1,0
10.1016/j.jpsychires.2018.11.026,0,0,1,0
10.1089/tmj.2015.0129,0,0,1,0
10.1016/j.jad.2018.02.053,0,0,1,0
10.1007/s00127-021-02151-4,0,0,1,0
10.1016/j.jpain.2021.10.003,0,0,1,0
10.1176/appi.ajp.2019.19090905,0,0,1,0
10.1136/bmjopen-2020-041745,0,0,0,1
10.1089/tmj.2021.0124,0,0,1,0
10.1002/jclp.23251,0,0,1,0
10.1016/j.jpsychires.2019.12.003,0,0,1,0
10.1007/s40501-021-00242-2,0,0,1,0
10.2196/27018,0,0,0,1
10.1186/s40479-021-00167-5,0,0,0,1
10.1080/00332747.2020.1794191,0,0,1,0
10.1002/jclp.22960,0,0,1,0
10.1186/s40479-020-00127-5,0,0,0,1
10.1002/jclp.22207,0,0,1,0
10.2196/resprot.7767,0,0,0,1
10.1016/j.brat.2015.12.013,0,0,1,0
10.1016/j.jpsychires.2020.01.009,0,0,1,0
10.1111/sltb.12356,0,0,1,0
10.1111/sltb.12602,0,0,1,0
10.1177/15407969221093378,0,0,1,0
10.1177/14707853211052177,0,0,1,0
10.22371/tces/0013,1,0,0,0
10.7290/tsc04k3n1,1,0,0,0
10.5590/jerap.2023.13.1.01,1,0,0,0
10.1177/08897077231186213,0,0,1,0
10.1080/17538068.2022.2026054,0,0,1,0
10.1177/0093854818789723,0,0,1,0
10.1007/s10940-020-09455-9,0,0,1,0
10.1038/s41562-019-0772-6,0,0,1,0
10.1177/15412040211061270,0,0,1,0
10.1080/0735648x.2021.1997788,0,0,1,0
10.1007/s10940-017-9340-2,0,0,1,0
10.1007/s40865-018-0085-x,0,0,1,0
10.1007/s10940-020-09452-y,0,0,1,0
10.1080/07418825.2014.908937,0,0,1,0
10.1177/0272431614566948,0,0,1,0
10.1080/1478601x.2014.1000005,0,0,1,0
10.1111/1745-9133.12286,0,0,1,0
10.1177/00111287221117479,0,0,1,0
10.1177/08874034211014927,0,0,1,0
10.1080/10538712.2021.1955791,0,0,1,0
10.1080/24732850.2022.2026856,0,0,1,0
10.1080/23322705.2020.1804782,0,0,1,0
10.1016/j.childyouth.2020.105838,0,0,1,0
10.1080/0735648x.2014.965588,0,0,1,0
10.2105/ajph.2019.305203,1,0,0,0
10.1177/0011128716629757,0,0,1,0
10.1080/15564886.2016.1208131,0,0,1,0
10.1177/0887403414564464,0,0,1,0
10.1007/s40865-015-0003-4,0,0,1,0
10.1080/0735648x.2015.1133505,0,0,1,0
10.1177/0022427815627313,0,0,1,0
10.1177/14624745221128102,0,0,1,0
10.3390/ijerph192316298,1,0,0,0
10.3390/polym14163355,0,0,0,1
10.1037/trm0000360,0,0,1,0
10.1002/jts.22513,0,0,1,0
10.1080/0167482x.2019.1619691,0,0,0,1
10.1177/0886260519860894,0,0,1,0
10.1002/jts.22277,0,0,1,0
10.1016/j.chiabu.2017.11.020,0,0,1,0
10.1177/0886260519829766,0,0,1,0
10.1007/s10826-022-02279-0,0,0,1,0
10.1037/tra0001308.supp,0,0,1,0
10.1176/appi.prcp.20190021,0,0,0,1
10.1159/000523667,0,0,1,0
10.1037/tra0001169,0,0,1,0
10.1177/15248380221093692,0,0,1,0
10.1016/j.chiabu.2021.105266,0,0,1,0
10.1002/jts.22698,0,0,1,0
10.1002/jts.22751,0,0,1,0
10.1080/08964289.2021.2006131,0,0,1,0
10.1177/1077559520971362,0,0,1,0
10.1016/j.chiabu.2019.104290,0,0,1,0
10.1177/0886260520958642,0,0,1,0
10.1891/vv-d-20-00027,0,0,1,0
10.1037/vio0000103,0,0,1,0
10.1093/jpepsy/jsu096,0,0,1,0
10.1007/s10826-015-0198-3,0,0,1,0
10.1037/tra0000410,0,0,1,0
10.1002/jts.22294,0,0,1,0
10.1037/tra0000344,0,0,1,0
10.1007/s40653-017-0198-0,0,0,1,0
10.1177/08862605221127188,0,0,1,0
10.1016/j.chiabu.2016.11.031,0,0,1,0
10.1037/tra0000143,0,0,1,0
10.1177/08862605221141930,0,0,1,0
10.1016/j.chiabu.2022.105937,0,0,1,0
10.1177/10105395221112833,0,0,1,0
10.1002/jts.22890,0,0,1,0
10.1016/j.chiabu.2022.105520,0,0,1,0
10.1002/jts.22713,0,0,1,0
10.1177/0886260521991883,0,0,1,0
10.1080/10538712.2021.1890295,0,0,1,0
10.1037/tra0001002,0,0,1,0
10.1177/0886260520929654,0,0,1,0
10.1002/jts.22572,0,0,1,0
10.1037/cfp0000189.supp,0,0,1,0
10.1080/10926771.2022.2051655,0,0,1,0
10.1037/tra0001100,0,0,1,0
10.1002/jts.22518,0,0,1,0
10.1016/j.chiabu.2019.104282,0,0,1,0
10.1177/1077559520927472,0,0,1,0
10.1002/jts.22398,0,0,1,0
10.1002/jts.22413,0,0,1,0
10.1177/1077559519874406,0,0,1,0
10.1016/j.ijpp.2021.01.001,0,0,1,0
10.1111/traa.12115,0,0,1,0
10.1016/j.pediatrneurol.2017.09.016,0,0,1,0
10.1007/s13365-015-0409-0,0,0,1,0
10.1093/arclin/acz034.22,0,0,1,0
10.1007/s11682-019-00144-1,0,0,1,0
10.1080/00043125.2022.2103356,0,0,1,0
10.1353/dss.2018.0003,1,0,0,0
10.1080/00952990.2019.1605372,0,0,1,0
10.1111/famp.12338,0,0,1,0
10.1016/j.jsat.2019.06.008,0,0,1,0
10.1016/j.jsat.2019.06.015,0,0,1,0
10.1016/j.amepre.2015.02.021,0,0,1,0
10.1093/milmed/usy171,0,0,1,0
10.1016/j.jms.2020.111349,0,0,1,0
10.3928/01484834-20201020-01,1,0,0,0
10.1080/03064220308537308,0,0,1,0
10.1016/j.jbusvent.2021.106142,0,0,1,0
10.1111/isj.12134,0,0,1,0
10.1177/030630701704200205,0,0,1,0
10.1016/j.jom.2016.07.006,0,0,1,0
10.1080/08911762.2022.2064385,0,0,1,0
10.3102/0013189x20932454,1,0,0,0
10.1007/s12129-019-09860-y,1,0,0,0
10.1016/j.drugalcdep.2019.107690,0,0,1,0
10.1080/08897077.2021.1876199,0,0,1,0
10.1212/wnl.0000000000001766,0,0,1,0
10.1186/s12954-021-00532-1,0,0,0,1
10.1037/rmh0000166,0,0,1,0
10.1080/08897077.2020.1867288,0,0,1,0
10.1186/s12954-020-00402-2,0,0,0,1
10.1177/0890117120927327,0,0,1,0
10.1177/0146167219843933,0,0,1,0
10.1093/ofid/ofab633,0,0,0,1
10.1016/j.jsat.2022.108747,0,0,1,0
10.1177/2167702616689780,0,0,1,0
10.1037/bul0000387,0,0,1,0
10.1111/acer.14768,0,0,1,0
10.5664/jcsm.9796,0,0,1,0
10.1037/adb0000747.supp,0,0,1,0
10.1016/j.cpr.2020.101888,0,0,1,0
10.1007/s00213-017-4727-1,0,0,1,0
10.1037/per0000237,0,0,1,0
10.1037/per0000456,0,0,1,0
10.1037/per0000175,0,0,1,0
10.1037/abn0000318,0,0,1,0
10.1097/psy.0000000000000728,0,0,1,0
10.1037/ccp0000647,0,0,1,0
10.1037/abn0000684,0,0,1,0
10.1037/ccp0000402,0,0,1,0
10.1016/j.drugalcdep.2020.108407,0,0,1,0
10.1037/per0000304,0,0,1,0
10.1521/pedi_2015_29_197,1,0,0,0
10.1111/add.13471,0,0,1,0
10.1016/j.brat.2021.103865,0,0,1,0
10.1111/add.15362,0,0,1,0
10.1016/j.addbeh.2022.107455,0,0,1,0
10.1080/00223891.2022.2047060,0,0,1,0
10.1037/pha0000602,0,0,1,0
10.1016/j.lana.2022.100419,0,0,0,1
10.1037/pha0000545.supp,0,0,1,0
10.1037/abn0000825,0,0,1,0
10.1016/j.drugalcdep.2021.109246,0,0,1,0
10.1007/s00213-021-05925-5,0,0,1,0
10.1177/2167702615616132,0,0,1,0
10.1177/2167702619841976,0,0,1,0
10.1037/adb0000588.supp,0,0,1,0
10.1177/2167702616677312,0,0,1,0
10.1080/10826084.2019.1639753,0,0,1,0
10.1177/1073191119851574,0,0,1,0
10.1016/j.drugalcdep.2020.107897,0,0,1,0
10.1007/s00213-019-05262-8,0,0,1,0
10.1186/s12859-017-1807-5,0,0,0,1
10.1093/bioinformatics/btx780,0,0,0,1
10.1002/prot.24829,0,0,1,0
10.1093/bioinformatics/btz593,0,0,0,1
10.1186/s12859-018-2032-6,0,0,0,1
10.1093/bioinformatics/btz679,0,0,0,1
10.1109/tcbb.2021.3115053,0,0,1,0
10.1186/s12985-018-1106-4,0,0,0,1
10.1093/bioinformatics/btac210,0,0,0,1
10.1371/journal.pone.0154973,0,0,0,1
10.1371/journal.pone.0194471,0,0,0,1
10.1093/bioinformatics/btx781,0,0,0,1
10.1186/s12859-016-1404-z,0,0,0,1
10.1186/s12859-017-1834-2,0,0,0,1
10.1002/prot.24924,0,0,1,0
10.2174/0929866522666150520145717,0,0,1,0
10.1002/prot.25405,0,0,1,0
10.1093/bioinformatics/btv235,0,0,0,1
